key,label,calendar,civil_date,TT_time,UT_time,ΔT_s,JD_TT,JD_UT,AM_day_float,AM_full,notes
HALLEY_1145_midyear,1P/Halley — apparition year 1145 (year‑only; mid‑year placeholder),Julian,1145-07-01,,,,,2139450.5,417784.0,"1145 AM, Apr 13 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1222_midyear,1P/Halley — apparition year 1222 (year‑only; mid‑year placeholder),Julian,1222-07-01,,,,,2167574.5,445908.0,"1222 AM, May 02 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1301_midyear,1P/Halley — apparition year 1301 (year‑only; mid‑year placeholder),Julian,1301-07-01,,,,,2196429.5,474763.0,"1301 AM, May 22 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1456_midyear,1P/Halley — apparition year 1456 (year‑only; mid‑year placeholder),Julian,1456-07-01,,,,,2253043.5,531377.0,"1456 AM, Jun 30 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1531_midyear,1P/Halley — apparition year 1531 (year‑only; mid‑year placeholder),Julian,1531-07-01,,,,,2280436.5,558770.0,"1531 AM, Jul 18 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1607_midyear,1P/Halley — apparition year 1607 (year‑only; mid‑year placeholder),Julian,1607-07-01,,,,,2308195.5,586529.0,"1607 AM, Aug 06 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1682_midyear,1P/Halley — apparition year 1682 (year‑only; mid‑year placeholder),Julian,1682-07-01,,,,,2335589.5,613923.0,"1682 AM, Aug 25 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
HALLEY_1759_midyear,1P/Halley — apparition year 1759 (year‑only; mid‑year placeholder),Julian,1759-07-01,,,,,2363713.5,642047.0,"1760 AM, Sep 13 00:00:00.000",Literature gives year; precise perihelion pre‑modern often ±days. Using 01 Jul 00:00 UT as neutral anchor for AM mapping.
LE_0000_01_10,Lunar eclipse — 10 Jan 1 BCE (astronomical year 0) — date‑only,Julian,0000-01-10,,,,,1721066.5,-600.0,"-001 AM, Jan 09 00:00:00.000",Alternative Herodian lunar eclipse candidate; hour not fixed here (to be filled from GSFC).
SE_1066_08_01,Solar eclipse — 01 Aug 1066 (Europe) — date‑only,Julian,1066-08-01,,,,,2110626.5,388960.0,"1066 AM, Apr 24 00:00:00.000",Widely noted in chronicles; UT/TT to be taken from GSFC in next pass.
